month,segment,stage,deals,value,avg_deal_size,win_rate_pct,days_in_stage
2025-09,SMB,Proposal,29,129685,4472,41.7,41
2025-09,SMB,Negotiation,18,78541,4363,33.2,87
2025-09,SMB,Closed Won,13,63149,4858,23.6,168
2025-10,Enterprise,Prospecting,7,509005,72715,74.5,5
2025-10,Enterprise,Discovery,4,380599,95150,53.0,60
2025-10,Enterprise,Proposal,2,192156,96078,35.3,20
2025-10,Enterprise,Negotiation,1,78798,78798,23.0,57
2025-10,Enterprise,Closed Won,1,85999,85999,15.5,147
2025-10,Mid-Market,Prospecting,34,696977,20499,123.7,9
2025-10,Mid-Market,Discovery,19,440712,23195,80.4,37
2025-10,Mid-Market,Proposal,15,291081,19405,58.3,33
2025-10,Mid-Market,Negotiation,11,240805,21891,41.6,90
2025-10,Mid-Market,Closed Won,5,114394,22879,28.8,145
2025-10,SMB,Prospecting,73,366364,5019,100.1,13
2025-10,SMB,Discovery,47,205855,4380,84.1,58
2025-10,SMB,Proposal,27,111909,4145,53.2,35
2025-10,SMB,Negotiation,22,96735,4397,34.3,29
2025-10,SMB,Closed Won,13,57654,4435,22.4,58
2025-11,Enterprise,Prospecting,7,659759,94251,73.2,8
2025-11,Enterprise,Discovery,3,265861,88620,57.8,38
2025-11,Enterprise,Proposal,2,164436,82218,37.0,55
2025-11,Enterprise,Negotiation,2,151458,75729,25.4,70
2025-11,Enterprise,Closed Won,1,90549,90549,16.9,223
2025-11,Mid-Market,Prospecting,27,523452,19387,138.7,28
2025-11,Mid-Market,Discovery,20,384483,19224,79.7,58
2025-11,Mid-Market,Proposal,12,250011,20834,53.7,42
2025-11,Mid-Market,Negotiation,8,177006,22126,33.9,123
2025-11,Mid-Market,Closed Won,5,111320,22264,29.0,155
2025-11,SMB,Prospecting,66,281348,4263,104.5,31
2025-11,SMB,Discovery,55,259517,4718,78.3,48
2025-11,SMB,Proposal,29,113280,3906,50.4,96
2025-11,SMB,Negotiation,17,80861,4757,30.0,88
2025-11,SMB,Closed Won,11,48763,4433,23.7,94
2025-12,Enterprise,Prospecting,6,555204,92534,88.0,14
2025-12,Enterprise,Discovery,4,304546,76137,62.7,60
2025-12,Enterprise,Proposal,2,187444,93722,35.3,66
2025-12,Enterprise,Negotiation,1,91509,91509,20.8,126
2025-12,Enterprise,Closed Won,1,90323,90323,13.4,85
2025-12,Mid-Market,Prospecting,30,632307,21077,116.5,42
2025-12,Mid-Market,Discovery,23,476479,20716,90.2,32
2025-12,Mid-Market,Proposal,15,331552,22103,67.4,55
2025-12,Mid-Market,Negotiation,11,267513,24319,36.4,140
2025-12,Mid-Market,Closed Won,5,120476,24095,25.6,200
2025-12,SMB,Prospecting,76,373388,4913,120.7,17
2025-12,SMB,Discovery,38,166023,4369,70.1,46
2025-12,SMB,Proposal,28,143978,5142,52.1,84
2025-12,SMB,Negotiation,17,84808,4989,37.5,81
2025-12,SMB,Closed Won,13,63147,4857,20.0,125
